Minor,Total_Credits,Course_Code,Course_Title,Credits,Type,Program_Policies,URL
Ethics Minor,18,PHIL 108W,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 115,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 118,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 119,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 120N,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 123,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 132,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 133N,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 134,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 135,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 242N,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 403,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 405,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 406,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 407,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 408W,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 418,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 418W,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 432,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 460,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PHIL 478,N/A,,Select 0-3 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,AFAM 103,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,AFAM 409,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,AFAM 445Y,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,AG 160,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,ANTH 45N,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,APLNG 310,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,AYFCE 438,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,ASIA 418,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,BA 242,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,BA 243,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,BA 342,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,BBH 301W,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,CED 417,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,CMLIT 130,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,CMLIT 143,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,CMLIT 455,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,CNED 432,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,COMM 205,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,COMM 222N,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,COMM 409,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,COMM 417,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,COMM 458,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,COMM 486W,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,CRIMJ 451,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,CRIMJ 465,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,EDTHP 115A,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,EDTHP 441,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,EDUC 400,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,ENGL 135,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,ENGL 234,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,ENGL 236N,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,FDSC 280,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,FDSC 444,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,FIN 476,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,GEOG 130,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,GEOG 433,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,HDFS 108N,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,HDFS 301,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,HIST 116,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,JST 409Y,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,KINES 345,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,KINES 439W,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,KINES 440,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,LER 460,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,MGMT 451W,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,NAVSC 402,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,NURS 350,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,NURS 458,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PLSC 17N,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PLSC 112,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PLSC 430,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PLSC 431,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PLSC 432,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PLSC 435,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PLSC 477,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PSYCH 243,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,PSYCH 466,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,RLST 130,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,SOC 450,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,WMNST 301N,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
Ethics Minor,18,WMNST 400N,N/A,,Select 0 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/ethics-minor/
