Minor,Total_Credits,Course_Code,Course_Title,Credits,Type,Program_Policies,URL
Legal Studies Minor,18,CRIM 433,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIM 435,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIM 441,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIM 451,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIM 469,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 113,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 220,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 410,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 412,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 420,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 431,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 432,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 457,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 462,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ/CRIM/SOC 467,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 471,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,CRIMJ 473,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,EBF 402,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,ECON 443,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,EDLDR 476,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,EDTHP 433,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,ENVE 460,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,ERM 411,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,IB 350,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,IST 432,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,IST 452,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,IST 453,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,LHR 201,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,LHR 401,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,LST 370,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PHIL 105,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PHIL 105H,N/A,N/A,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PHIL 405,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 120N,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 125,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 177N,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 178,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 202,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 223N,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 403,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 404,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 419,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 444,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 446,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 471,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,or PLSC 471H,N/A,N/A,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 472,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 473,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 474,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 476,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 477,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 482,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 480W,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,PLSC 487,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,RPTM 390,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
Legal Studies Minor,18,SOC 412,N/A,,Select 9 Credits,"A grade of C or better is required for all courses in the minor, as specified by Senate Policy 59-10. In addition, at least six credits of the minor must be unique from the prescribed courses required by a student's major(s).",https://bulletins.psu.edu/undergraduate/colleges/liberal-arts/legal-studies-minor/
